"Author","File","NumLines"
"Ashish Thusoo","contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example",352
"Ashish Thusoo","hwi/src/test/org/apache/hadoop/hive/hwi",12
"Dhruba Borthakur","contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example",4
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/fileformat/base64",245
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/genericudf/example",100
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/metastore/hooks",30
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/mr",273
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/mr/example",73
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/serde2",189
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/serde2/s3",153
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example",294
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/udf/example",176
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/udtf/example",64
"Namit Jain","contrib/src/java/org/apache/hadoop/hive/contrib/util/typedbytes",48
"Namit Jain","contrib/src/test/org/apache/hadoop/hive/contrib/mr",88
"Namit Jain","contrib/src/test/org/apache/hadoop/hive/contrib/serde2",67
"Namit Jain","hwi/src/test/org/apache/hadoop/hive/hwi",63
"Ning Zhang","contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example",6
"Owen O'Malley","contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example",63
"Yongqiang He","contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example",291
"Yongqiang He","contrib/src/java/org/apache/hadoop/hive/contrib/udtf/example",64
"Yongqiang He","contrib/src/java/org/apache/hadoop/hive/contrib/util/typedbytes",47
"Zheng Shao","contrib/src/java/org/apache/hadoop/hive/contrib/fileformat/base64",65
"Zheng Shao","contrib/src/java/org/apache/hadoop/hive/contrib/genericudf/example",76
"Zheng Shao","contrib/src/java/org/apache/hadoop/hive/contrib/mr",48
"Zheng Shao","contrib/src/java/org/apache/hadoop/hive/contrib/mr/example",18
"Zheng Shao","contrib/src/java/org/apache/hadoop/hive/contrib/serde2",454
