File,SLOC,Comments,Ratio_code_comment,McCabe,NumFiles,Ownership_Lines,Minor_Lines,Major_lines,LineAuthors,Commits,LineAdded,LineDeleted,CommitAuthors,Ownership_Commits,Minor_Commits,Major_Commits,Ownership_Churn,Minor_Churn,Major_Churn,HasBug,BugCount
maven/jruby-rake-plugin/src/main/java/org/jruby/maven,247,68,0.37999999999999995,3.3333333333333335,6,1.0,0,1,1,2.0,13.0,7.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
src/org/jvyamlb,6271,1257,1.881842105263158,26.07894736842105,38,0.9963289280469897,3,1,4,30.0,722.0,713.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
src/org/jvyamlb/nodes,81,186,3.3200000000000003,0.3333333333333333,6,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
src/org/jvyamlb/events,120,434,7.930714285714286,0.0,14,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
src/org/jvyamlb/tokens,137,651,11.622857142857143,0.0,21,1.0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
src/org/jvyamlb/util,71,54,0.76,13.0,1,0.9846153846153847,1,1,2,1.0,6.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
src/org/jruby,31027,6694,0.501392405063291,54.51898734177215,79,0.27944692561014123,13,6,19,819.0,29959.0,22163.0,8.0,0.3992673992673993,1.0,7.0,0.42531900927008115,4.0,4.0,1.0,183.0
src/org/jruby/ast,2923,4803,1.9454205607476642,0.2897196261682243,107,0.5652829313543599,6,4,10,38.0,1049.0,1769.0,6.0,0.4473684210526316,2.0,4.0,0.43096453343803165,3.0,3.0,1.0,10.0
src/org/jruby/ast/types,12,91,7.94,0.0,3,0.8037383177570093,2,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
src/org/jruby/ast/visitor,1131,157,0.14666666666666664,6.0,3,0.5644295302013422,1,4,5,5.0,22.0,31.0,2.0,0.8,0.0,2.0,0.8178807947019867,0.0,2.0,0.0,0.0
src/org/jruby/ast/visitor/rewriter,1451,80,0.096,34.6,5,0.9862869198312236,2,1,3,11.0,46.0,146.0,3.0,0.8181818181818182,0.0,3.0,0.9282544378698225,2.0,1.0,0.0,0.0
src/org/jruby/ast/visitor/rewriter/utils,287,329,1.4925,0.8333333333333334,12,1.0,0,1,1,1.0,4.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
src/org/jruby/ast/executable,1895,320,0.315,18.8,10,0.6794117647058824,3,3,6,28.0,825.0,592.0,5.0,0.5,0.0,5.0,0.559369342184671,1.0,4.0,1.0,8.0
src/org/jruby/ast/util,341,52,0.665,52.0,2,0.8948497854077253,4,2,6,4.0,69.0,8.0,2.0,0.75,0.0,2.0,0.8638948116560057,0.0,2.0,0.0,0.0
src/org/jruby/runtime,2947,1743,1.6626315789473685,5.657894736842105,38,0.648410218709796,9,2,11,102.0,1916.0,2266.0,5.0,0.7745098039215687,2.0,3.0,0.5774004416355745,1.0,4.0,1.0,36.0
src/org/jruby/runtime/marshal,687,197,2.0940000000000003,19.8,5,0.32934131736526945,4,6,10,13.0,288.0,203.0,6.0,0.5384615384615384,0.0,6.0,0.4523387852901344,2.0,4.0,1.0,3.0
src/org/jruby/runtime/component,31,0,0.0,1.0,1,0.975,1,1,2,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
src/org/jruby/runtime/scope,514,224,0.46499999999999997,24.5,4,0.9952324195470799,1,1,2,47.0,1102.0,647.0,6.0,0.6595744680851063,3.0,3.0,0.4421720733427362,3.0,3.0,1.0,5.0
src/org/jruby/runtime/builtin,100,324,3.2874999999999996,0.0,4,0.5020080321285141,5,4,9,22.0,239.0,461.0,5.0,0.6818181818181818,3.0,2.0,0.32565814145353633,1.0,4.0,1.0,1.0
src/org/jruby/runtime/load,570,416,2.468888888888889,9.444444444444445,9,0.5068243858052776,4,4,8,32.0,225.0,172.0,4.0,0.46875,1.0,3.0,0.6221017888431605,1.0,3.0,1.0,11.0
src/org/jruby/runtime/callback,1477,316,1.1885714285714286,13.571428571428571,7,0.5996025832091406,5,3,8,38.0,1313.0,1540.0,3.0,0.9210526315789473,1.0,2.0,0.7849335535110482,1.0,2.0,1.0,2.0
src/org/jruby/javasupport,3788,768,0.31,37.285714285714285,14,0.2677394338891043,10,5,15,72.0,2637.0,1667.0,8.0,0.3611111111111111,3.0,5.0,0.33434396695667457,4.0,4.0,1.0,23.0
src/org/jruby/javasupport/bsf,222,116,0.575,5.0,2,0.5544041450777202,1,4,5,8.0,31.0,32.0,3.0,0.5,0.0,3.0,0.5169047619047619,0.0,3.0,0.0,0.0
src/org/jruby/javasupport/proxy,1479,344,2.2300000000000004,17.25,8,0.7666971637694419,2,2,4,19.0,193.0,99.0,3.0,0.47368421052631576,0.0,3.0,0.5162195007946153,0.0,3.0,1.0,9.0
src/org/jruby/javasupport/util,1051,146,0.55,43.333333333333336,3,0.46786454733932276,3,3,6,44.0,695.0,140.0,4.0,0.9090909090909091,3.0,1.0,0.5833471006112672,0.0,4.0,1.0,13.0
src/org/jruby/parser,7729,1146,0.9691666666666667,48.583333333333336,12,0.8057328285559762,7,3,10,32.0,5096.0,4908.0,4.0,0.53125,2.0,2.0,0.667207370879834,1.0,3.0,1.0,1.0
src/org/jruby/demo,423,21,0.05666666666666667,14.666666666666666,3,0.8709090909090909,5,2,7,16.0,99.0,131.0,6.0,0.3125,0.0,6.0,0.8039251990372154,3.0,3.0,0.0,0.0
src/org/jruby/libraries,709,396,1.644,2.466666666666667,15,0.30936995153473346,6,4,10,25.0,262.0,138.0,7.0,0.36,3.0,4.0,0.47322393127218476,3.0,4.0,1.0,1.0
src/org/jruby/yaml,618,97,0.8666666666666667,23.666666666666668,3,0.6267515923566879,2,2,4,16.0,90.0,58.0,4.0,0.5625,0.0,4.0,0.49184413230629814,0.0,4.0,1.0,4.0
src/org/jruby/environment,286,280,1.9014285714285712,3.4285714285714284,7,0.8914027149321267,3,1,4,2.0,6.0,25.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
src/org/jruby/ext,597,119,0.328,8.4,5,0.4354066985645933,3,4,7,13.0,158.0,42.0,5.0,0.38461538461538464,0.0,5.0,0.7125041023957992,3.0,2.0,1.0,2.0
src/org/jruby/ext/socket,4577,309,0.23000000000000004,18.555555555555557,9,0.9247606019151847,6,1,7,58.0,1298.0,455.0,7.0,0.3793103448275862,2.0,5.0,0.4344810999318555,3.0,4.0,1.0,12.0
