File,Author,NumCommits
activemq-spring/src/main/resources,Robert Davies,
activemq-spring/src/main/resources/META-INF,Robert Davies,
activemq-spring/src/main/resources/META-INF/services/org/apache/xbean/spring/http/activemq.apache.org/schema,Robert Davies,
activemq-spring/src/test/resources/spring,Robert Davies,
activemq-stomp,Robert Davies,
activemq-stomp/src/main/java/org/apache/activemq/transport/stomp,Robert Davies,
activemq-stomp/src/test/java/org/apache/activemq/transport/stomp,Robert Davies,1.0
activemq-stomp/src/test/resources,Robert Davies,
activemq-tooling,Robert Davies,
activemq-tooling/activemq-maven-plugin,Robert Davies,
activemq-tooling/activemq-maven-plugin/src/main/java/org/apache/activemq/maven,Robert Davies,
activemq-tooling/activemq-memtest-maven-plugin,Robert Davies,
activemq-tooling/activemq-perf-maven-plugin,Robert Davies,
activemq-tooling/activemq-perf-maven-plugin/src/main/java/org/apache/activemq/tool/properties,Robert Davies,
activemq-tooling/activemq-perf-maven-plugin/src/test/java/org/apache/activemq/tool,Robert Davies,
activemq-tooling/maven-activemq-memtest-plugin,Robert Davies,
activemq-tooling/maven-activemq-perf-plugin,Robert Davies,
activemq-tooling/maven-activemq-plugin,Robert Davies,
activemq-tooling/maven-activemq-plugin/src/main/java/org/apache/activemq/maven,Robert Davies,
activemq-unit-tests,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/broker,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/bugs,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/config,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/leveldb,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/network,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/store/kahadb/plist,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/transport/failover,Robert Davies,
activemq-unit-tests/src/test/java/org/apache/activemq/usecases,Robert Davies,
activemq-web,Robert Davies,
activemq-web-console,Robert Davies,
activemq-web-console/src/main/java/org/apache/activemq/web,Robert Davies,
activemq-web-console/src/main/java/org/apache/activemq/web/config,Robert Davies,
activemq-web-console/src/main/java/org/apache/activemq/web/filter,Robert Davies,
activemq-web-console/src/main/java/org/apache/activemq/web/handler,Robert Davies,
activemq-web-console/src/main/webapp,Robert Davies,
activemq-web-console/src/main/webapp/WEB-INF,Robert Davies,
activemq-web-console/src/main/webapp/WEB-INF/jspf,Robert Davies,
activemq-web-console/src/main/webapp/WEB-INF/tags/form,Robert Davies,
activemq-web-console/src/main/webapp/decorators,Robert Davies,
activemq-web-console/src/main/webapp/xml,Robert Davies,
activemq-web-console/src/test/java/org/apache/activemq/web/tool,Robert Davies,
activemq-web-demo,Robert Davies,
activemq-web-demo/src/main/webapp/WEB-INF,Robert Davies,
activemq-web-demo/src/main/webapp/websocket,Robert Davies,
activemq-web-demo/src/test/java/org/apache/activemq/web,Robert Davies,
activemq-web/src/main/java/org/apache/activemq/web,Robert Davies,
activemq-web/src/main/java/org/apache/activemq/web/config,Robert Davies,
activemq-xmpp,Robert Davies,
activemq-xmpp/src/main/java/org/apache/activemq/transport/xmpp,Robert Davies,
assembly,Robert Davies,
assembly/src/main/descriptors,Robert Davies,
assembly/src/release,Robert Davies,
assembly/src/release/bin,Robert Davies,
assembly/src/release/bin/linux-x86-32,Robert Davies,
assembly/src/release/bin/linux-x86-64,Robert Davies,
assembly/src/release/bin/macosx,Robert Davies,
assembly/src/release/bin/win32,Robert Davies,
assembly/src/release/bin/win64,Robert Davies,
assembly/src/release/conf,Robert Davies,
assembly/src/release/webapps,Robert Davies,
assembly/src/sample-conf,Robert Davies,
assembly/src/test/java/org/apache/activemq/config,Robert Davies,
kahadb,Robert Davies,
kahadb/src/main/java/org/apache/kahadb/index,Robert Davies,
kahadb/src/main/java/org/apache/kahadb/page,Robert Davies,
kahadb/src/main/java/org/apache/kahadb/util,Robert Davies,
kahadb/src/main/resources/META-INF/services/org/apache/activemq/transport,Robert Davies,
kahadb/src/main/resources/META-INF/services/org/apache/activemq/wireformat,Robert Davies,
kahadb/src/test/eclipse-resources,Robert Davies,
kahadb/src/test/java/org/apache/kahadb/index,Robert Davies,
kahadb/src/test/resources,Robert Davies,
tests,Robert Davies,
tests/activemq-itest-spring31,Robert Davies,
,Jonathan Anstey,1.0
activemq-all,Jonathan Anstey,
activemq-amq-store,Jonathan Anstey,
activemq-amq-store/src/main/java/org/apache/activemq/store/amq,Jonathan Anstey,
activemq-amq-store/src/main/java/org/apache/activemq/store/kahadaptor,Jonathan Anstey,
activemq-amqp,Jonathan Anstey,
activemq-amqp/src/main/java/org/apache/activemq/transport/amqp/transform,Jonathan Anstey,
activemq-amqp/src/main/resources/META-INF/services/org/apache/activemq/transport,Jonathan Anstey,
activemq-amqp/src/test-swiftmq/java/org/apache/activemq/transport/amqp,Jonathan Anstey,
activemq-amqp/src/test/java/org/apache/activemq/transport/amqp,Jonathan Anstey,
activemq-amqp/src/test/java/org/apache/activemq/transport/amqp/joram,Jonathan Anstey,
activemq-amqp/src/test/resources,Jonathan Anstey,
activemq-blueprint,Jonathan Anstey,
activemq-broker,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/advisory,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker/ft,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker/jmx,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker/region,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker/region/cursors,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker/region/policy,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker/scheduler,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/broker/util,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/filter,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/network,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/plugin,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/store,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/transport,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/transport/vm,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/usage,Jonathan Anstey,
activemq-broker/src/main/java/org/apache/activemq/util,Jonathan Anstey,
activemq-broker/src/test/java/org/apache/activemq,Jonathan Anstey,
activemq-broker/src/test/java/org/apache/activemq/store,Jonathan Anstey,
activemq-camel,Jonathan Anstey,
activemq-camel/src/main/java/org/apache/activemq/camel/component,Jonathan Anstey,
activemq-camel/src/test/java/org/apache/activemq/camel/component,Jonathan Anstey,
activemq-client,Jonathan Anstey,
activemq-client/src/main/grammar,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/advisory,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/command,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/filter,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/transport,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/transport/discovery/multicast,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/transport/reliable,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/transport/udp,Jonathan Anstey,
activemq-client/src/main/java/org/apache/activemq/util,Jonathan Anstey,
activemq-client/src/test/java/org/apache/activemq/broker/scheduler,Jonathan Anstey,
activemq-client/src/test/java/org/apache/activemq/usage,Jonathan Anstey,
activemq-client/src/test/java/org/apache/activemq/util,Jonathan Anstey,
activemq-client/src/test/resources/ssl,Jonathan Anstey,
activemq-console,Jonathan Anstey,
activemq-console/src/main/java/org/apache/activemq/console/command,Jonathan Anstey,
activemq-console/src/main/java/org/apache/activemq/console/command/store,Jonathan Anstey,
activemq-console/src/main/java/org/apache/activemq/console/command/store/amq/reader,Jonathan Anstey,
activemq-console/src/main/java/org/apache/activemq/console/filter,Jonathan Anstey,
activemq-console/src/main/java/org/apache/activemq/console/util,Jonathan Anstey,
activemq-console/src/test/java/org/apache/activemq/leveldb,Jonathan Anstey,
activemq-core,Jonathan Anstey,
activemq-core/src/main/grammar,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/broker,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/broker/jmx,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/broker/region,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/broker/region/cursors,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/broker/region/policy,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/broker/scheduler,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/broker/util,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/command,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/filter,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/jndi,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/kaha,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/async,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/container,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/kaha/impl/data,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/network,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/plugin,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/security,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/state,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/amq,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/jdbc,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/jdbc/adapter,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/journal,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/kahadaptor,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/kahadb,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/kahadb/plist,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/kahadb/scheduler,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/store/memory,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/discovery/simple,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/discovery/zeroconf,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/mqtt,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/nio,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/stomp,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/tcp,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/udp,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/transport/vm,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/usage,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/util,Jonathan Anstey,
activemq-core/src/main/java/org/apache/activemq/xbean,Jonathan Anstey,
activemq-core/src/main/java/org/apache/kahadb/util,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/advisory,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/advisory,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/ft,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/jmx,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/policy,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/region,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/region/cursors,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/scheduler,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/broker/virtual,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/bugs,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/command,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/config,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/filter,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/jmx,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/jndi,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/joramtests,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/kaha/impl/async,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/kaha/impl/index,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/leveldb,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/network,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/network/jms,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire/v1,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire/v4,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire/v5,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire/v6,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire/v7,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire/v8,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/openwire/v9,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/perf,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/pool,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/security,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/store,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/store/jdbc,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/store/kahadb,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/store/kahadb/plist,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/streams,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/transport/discovery,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/transport/failover,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/transport/mqtt,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/transport/nio,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/transport/stomp,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/transport/tcp,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/usecases,Jonathan Anstey,
activemq-core/src/test/java/org/apache/activemq/xbean,Jonathan Anstey,
activemq-core/src/test/java/org/apache/kahadb/util,Jonathan Anstey,
activemq-core/src/test/resources,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/broker/ft,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/broker/virtual,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/network,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/network/jms,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/security,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/store/kahadb/KahaDBVersion1,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/store/kahadb/KahaDBVersion2,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/store/kahadb/KahaDBVersion3,Jonathan Anstey,
activemq-core/src/test/resources/org/apache/activemq/transport/stomp,Jonathan Anstey,
activemq-fileserver,Jonathan Anstey,
activemq-fileserver/src/test/java/org/apache/activemq/util,Jonathan Anstey,
activemq-http,Jonathan Anstey,
activemq-http/src/test/java/org/apache/activemq/transport/http,Jonathan Anstey,
activemq-http/src/test/webapp,Jonathan Anstey,
activemq-itests-spring31,Jonathan Anstey,
activemq-jaas,Jonathan Anstey,
activemq-jaas/src/main/java/org/apache/activemq/jaas,Jonathan Anstey,
activemq-jdbc-store,Jonathan Anstey,
activemq-jdbc-store/src/main/java/org/apache/activemq/store/jdbc,Jonathan Anstey,
activemq-jdbc-store/src/main/java/org/apache/activemq/store/jdbc/adapter,Jonathan Anstey,
activemq-kahadb-store,Jonathan Anstey,
activemq-kahadb-store/src/main/java/org/apache/activemq/store/kahadb,Jonathan Anstey,
activemq-kahadb-store/src/main/java/org/apache/activemq/store/kahadb/disk/index,Jonathan Anstey,
activemq-kahadb-store/src/main/java/org/apache/activemq/store/kahadb/disk/journal,Jonathan Anstey,
activemq-kahadb-store/src/main/java/org/apache/activemq/store/kahadb/plist,Jonathan Anstey,
activemq-kahadb-store/src/main/java/org/apache/activemq/store/kahadb/scheduler,Jonathan Anstey,
activemq-kahadb-store/src/test/java/org/apache/activemq/store/kahadb/disk/index,Jonathan Anstey,
activemq-kahadb-store/src/test/java/org/apache/activemq/store/kahadb/plist,Jonathan Anstey,
activemq-karaf,Jonathan Anstey,
activemq-karaf-itest,Jonathan Anstey,
activemq-karaf-itest/src/test/java/org/apache/activemq/karaf/itest,Jonathan Anstey,
activemq-karaf-itest/src/test/resources/org/apache/activemq/karaf/itest,Jonathan Anstey,
activemq-karaf/src/main/java/org/apache/activemq/karaf,Jonathan Anstey,
activemq-karaf/src/main/java/org/apache/activemq/karaf/commands,Jonathan Anstey,
activemq-karaf/src/main/resources,Jonathan Anstey,
activemq-karaf/src/main/resources/META-INF,Jonathan Anstey,
activemq-karaf/src/main/resources/OSGI-INF/blueprint,Jonathan Anstey,
activemq-karaf/src/main/resources/org/apache/activemq/karaf/commands,Jonathan Anstey,
activemq-karaf/src/test/java/org/apache/activemq/karaf,Jonathan Anstey,
activemq-leveldb,Jonathan Anstey,
activemq-leveldb-store,Jonathan Anstey,
activemq-leveldb-store/src/main/scala/org/apache/activemq,Jonathan Anstey,
activemq-leveldb-store/src/main/scala/org/apache/activemq/leveldb,Jonathan Anstey,
activemq-leveldb-store/src/main/scala/org/apache/activemq/leveldb/util,Jonathan Anstey,
activemq-leveldb-store/src/test/scala/org/apache/activemq/leveldb,Jonathan Anstey,
activemq-leveldb/src/main/scala/org/apache/activemq/leveldb,Jonathan Anstey,
activemq-leveldb/src/test/scala/org/apache/activemq/leveldb,Jonathan Anstey,
activemq-log4j-appender,Jonathan Anstey,
activemq-log4j-appender/src/main/java/org/apache/activemq/util,Jonathan Anstey,
activemq-mqtt,Jonathan Anstey,
activemq-mqtt/src/main/java/org/apache/activemq/transport/mqtt,Jonathan Anstey,
activemq-mqtt/src/test/java/org/apache/activemq/transport/mqtt,Jonathan Anstey,
activemq-mqtt/src/test/resources,Jonathan Anstey,
activemq-openwire-generator,Jonathan Anstey,
activemq-openwire-generator/src/main/java/org/apache/activemq/openwire/tool,Jonathan Anstey,
activemq-openwire-legacy,Jonathan Anstey,
activemq-optional,Jonathan Anstey,
activemq-optional/src/main/java/org/apache/activemq/axis,Jonathan Anstey,
activemq-optional/src/main/java/org/apache/activemq/filter,Jonathan Anstey,
activemq-optional/src/main/java/org/apache/activemq/transport/http,Jonathan Anstey,
activemq-optional/src/main/java/org/apache/activemq/transport/ws,Jonathan Anstey,
activemq-optional/src/test/resources/org/activemq/axis,Jonathan Anstey,
activemq-osgi,Jonathan Anstey,
activemq-osgi/src/main/java/org/apache/activemq/osgi,Jonathan Anstey,
activemq-osgi/src/main/resources/META-INF,Jonathan Anstey,
activemq-pool,Jonathan Anstey,
activemq-pool/src/main/java/org/apache/activemq/pool,Jonathan Anstey,
activemq-pool/src/test/java/org/apache/activemq/pool,Jonathan Anstey,
activemq-ra,Jonathan Anstey,
activemq-ra/src/main/java/org/apache/activemq/ra,Jonathan Anstey,
activemq-ra/src/test/java/org/apache/activemq/ra,Jonathan Anstey,
activemq-rar,Jonathan Anstey,
activemq-run,Jonathan Anstey,
activemq-spring,Jonathan Anstey,
activemq-spring/src/main/java/org/apache/activemq/security,Jonathan Anstey,
activemq-spring/src/main/java/org/apache/activemq/xbean,Jonathan Anstey,
activemq-spring/src/main/resources,Jonathan Anstey,
activemq-spring/src/main/resources/META-INF,Jonathan Anstey,
activemq-spring/src/main/resources/META-INF/services/org/apache/xbean/spring/http/activemq.apache.org/schema,Jonathan Anstey,
activemq-spring/src/test/resources/spring,Jonathan Anstey,
activemq-stomp,Jonathan Anstey,
activemq-stomp/src/main/java/org/apache/activemq/transport/stomp,Jonathan Anstey,
activemq-stomp/src/test/java/org/apache/activemq/transport/stomp,Jonathan Anstey,
activemq-stomp/src/test/resources,Jonathan Anstey,
activemq-tooling,Jonathan Anstey,
activemq-tooling/activemq-maven-plugin,Jonathan Anstey,
activemq-tooling/activemq-maven-plugin/src/main/java/org/apache/activemq/maven,Jonathan Anstey,
activemq-tooling/activemq-memtest-maven-plugin,Jonathan Anstey,
activemq-tooling/activemq-perf-maven-plugin,Jonathan Anstey,
activemq-tooling/activemq-perf-maven-plugin/src/main/java/org/apache/activemq/tool/properties,Jonathan Anstey,
activemq-tooling/activemq-perf-maven-plugin/src/test/java/org/apache/activemq/tool,Jonathan Anstey,
activemq-tooling/maven-activemq-memtest-plugin,Jonathan Anstey,
activemq-tooling/maven-activemq-perf-plugin,Jonathan Anstey,
activemq-tooling/maven-activemq-plugin,Jonathan Anstey,
activemq-tooling/maven-activemq-plugin/src/main/java/org/apache/activemq/maven,Jonathan Anstey,
activemq-unit-tests,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/broker,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/bugs,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/config,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/leveldb,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/network,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/store/kahadb/plist,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/transport/failover,Jonathan Anstey,
activemq-unit-tests/src/test/java/org/apache/activemq/usecases,Jonathan Anstey,
activemq-web,Jonathan Anstey,
activemq-web-console,Jonathan Anstey,
activemq-web-console/src/main/java/org/apache/activemq/web,Jonathan Anstey,
activemq-web-console/src/main/java/org/apache/activemq/web/config,Jonathan Anstey,
activemq-web-console/src/main/java/org/apache/activemq/web/filter,Jonathan Anstey,
activemq-web-console/src/main/java/org/apache/activemq/web/handler,Jonathan Anstey,
activemq-web-console/src/main/webapp,Jonathan Anstey,
activemq-web-console/src/main/webapp/WEB-INF,Jonathan Anstey,
activemq-web-console/src/main/webapp/WEB-INF/jspf,Jonathan Anstey,
activemq-web-console/src/main/webapp/WEB-INF/tags/form,Jonathan Anstey,
activemq-web-console/src/main/webapp/decorators,Jonathan Anstey,
activemq-web-console/src/main/webapp/xml,Jonathan Anstey,
activemq-web-console/src/test/java/org/apache/activemq/web/tool,Jonathan Anstey,
activemq-web-demo,Jonathan Anstey,
activemq-web-demo/src/main/webapp/WEB-INF,Jonathan Anstey,
activemq-web-demo/src/main/webapp/websocket,Jonathan Anstey,
activemq-web-demo/src/test/java/org/apache/activemq/web,Jonathan Anstey,
activemq-web/src/main/java/org/apache/activemq/web,Jonathan Anstey,
activemq-web/src/main/java/org/apache/activemq/web/config,Jonathan Anstey,
activemq-xmpp,Jonathan Anstey,
activemq-xmpp/src/main/java/org/apache/activemq/transport/xmpp,Jonathan Anstey,
assembly,Jonathan Anstey,
assembly/src/main/descriptors,Jonathan Anstey,
assembly/src/release,Jonathan Anstey,
assembly/src/release/bin,Jonathan Anstey,
assembly/src/release/bin/linux-x86-32,Jonathan Anstey,
assembly/src/release/bin/linux-x86-64,Jonathan Anstey,
assembly/src/release/bin/macosx,Jonathan Anstey,
assembly/src/release/bin/win32,Jonathan Anstey,
assembly/src/release/bin/win64,Jonathan Anstey,
assembly/src/release/conf,Jonathan Anstey,
assembly/src/release/webapps,Jonathan Anstey,
assembly/src/sample-conf,Jonathan Anstey,
assembly/src/test/java/org/apache/activemq/config,Jonathan Anstey,
kahadb,Jonathan Anstey,
kahadb/src/main/java/org/apache/kahadb/index,Jonathan Anstey,
kahadb/src/main/java/org/apache/kahadb/page,Jonathan Anstey,
kahadb/src/main/java/org/apache/kahadb/util,Jonathan Anstey,
kahadb/src/main/resources/META-INF/services/org/apache/activemq/transport,Jonathan Anstey,
kahadb/src/main/resources/META-INF/services/org/apache/activemq/wireformat,Jonathan Anstey,
kahadb/src/test/eclipse-resources,Jonathan Anstey,
kahadb/src/test/java/org/apache/kahadb/index,Jonathan Anstey,
kahadb/src/test/resources,Jonathan Anstey,
tests,Jonathan Anstey,
tests/activemq-itest-spring31,Jonathan Anstey,
,James Strachan,
activemq-all,James Strachan,
activemq-amq-store,James Strachan,
activemq-amq-store/src/main/java/org/apache/activemq/store/amq,James Strachan,
activemq-amq-store/src/main/java/org/apache/activemq/store/kahadaptor,James Strachan,
activemq-amqp,James Strachan,
activemq-amqp/src/main/java/org/apache/activemq/transport/amqp/transform,James Strachan,
activemq-amqp/src/main/resources/META-INF/services/org/apache/activemq/transport,James Strachan,
activemq-amqp/src/test-swiftmq/java/org/apache/activemq/transport/amqp,James Strachan,
activemq-amqp/src/test/java/org/apache/activemq/transport/amqp,James Strachan,
activemq-amqp/src/test/java/org/apache/activemq/transport/amqp/joram,James Strachan,
activemq-amqp/src/test/resources,James Strachan,
activemq-blueprint,James Strachan,
activemq-broker,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/advisory,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/broker,James Strachan,2.0
activemq-broker/src/main/java/org/apache/activemq/broker/ft,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/broker/jmx,James Strachan,3.0
activemq-broker/src/main/java/org/apache/activemq/broker/region,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/broker/region/cursors,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/broker/region/policy,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/broker/scheduler,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/broker/util,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/filter,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/network,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/plugin,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/store,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/transport,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/transport/vm,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/usage,James Strachan,
activemq-broker/src/main/java/org/apache/activemq/util,James Strachan,
activemq-broker/src/test/java/org/apache/activemq,James Strachan,
activemq-broker/src/test/java/org/apache/activemq/store,James Strachan,
activemq-camel,James Strachan,
activemq-camel/src/main/java/org/apache/activemq/camel/component,James Strachan,
activemq-camel/src/test/java/org/apache/activemq/camel/component,James Strachan,
activemq-client,James Strachan,
activemq-client/src/main/grammar,James Strachan,
activemq-client/src/main/java/org/apache/activemq,James Strachan,
activemq-client/src/main/java/org/apache/activemq/advisory,James Strachan,
activemq-client/src/main/java/org/apache/activemq/command,James Strachan,
activemq-client/src/main/java/org/apache/activemq/filter,James Strachan,
activemq-client/src/main/java/org/apache/activemq/transport,James Strachan,
activemq-client/src/main/java/org/apache/activemq/transport/discovery/multicast,James Strachan,
activemq-client/src/main/java/org/apache/activemq/transport/reliable,James Strachan,
activemq-client/src/main/java/org/apache/activemq/transport/udp,James Strachan,
