Author,File,NumLines
Amareshwari Sri Ramadasu,contrib/src/java/org/apache/hadoop/hive/contrib/util/typedbytes,13.0
Amareshwari Sri Ramadasu,hwi/src/java/org/apache/hadoop/hive/hwi,2.0
Ashish Thusoo,ant/src/org/apache/hadoop/hive/ant,16.0
Ashish Thusoo,contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example,352.0
Ashish Thusoo,hwi/src/java/org/apache/hadoop/hive/hwi,93.0
Ashish Thusoo,hwi/src/test/org/apache/hadoop/hive/hwi,12.0
Ashutosh Chauhan,ant/src/org/apache/hadoop/hive/ant,112.0
Ashutosh Chauhan,contrib/src/java/org/apache/hadoop/hive/contrib/genericudf/example,2.0
Ashutosh Chauhan,contrib/src/java/org/apache/hadoop/hive/contrib/serde2,6.0
Ashutosh Chauhan,contrib/src/java/org/apache/hadoop/hive/contrib/util/typedbytes,18.0
Ashutosh Chauhan,contrib/src/test/org/apache/hadoop/hive/contrib/mr,11.0
Ashutosh Chauhan,contrib/src/test/org/apache/hadoop/hive/contrib/serde2,3.0
Ashutosh Chauhan,hwi/src/java/org/apache/hadoop/hive/hwi,1.0
Carl Steinbach,ant/src/org/apache/hadoop/hive/ant,17.0
Carl Steinbach,builtins/src/org/apache/hive/builtins,155.0
Carl Steinbach,contrib/src/java/org/apache/hadoop/hive/contrib/fileformat/base64,5.0
Carl Steinbach,contrib/src/java/org/apache/hadoop/hive/contrib/serde2,2.0
Carl Steinbach,contrib/src/java/org/apache/hadoop/hive/contrib/serde2/s3,1.0
Carl Steinbach,contrib/src/java/org/apache/hadoop/hive/contrib/udf,1.0
Carl Steinbach,contrib/src/java/org/apache/hadoop/hive/contrib/util/typedbytes,5.0
Carl Steinbach,hwi/src/java/org/apache/hadoop/hive/hwi,7.0
Dhruba Borthakur,ant/src/org/apache/hadoop/hive/ant,18.0
Dhruba Borthakur,contrib/src/java/org/apache/hadoop/hive/contrib/udaf/example,4.0
John Sichi,ant/src/org/apache/hadoop/hive/ant,14.0
John Sichi,contrib/src/java/org/apache/hadoop/hive/contrib/fileformat/base64,29.0
John Sichi,contrib/src/java/org/apache/hadoop/hive/contrib/metastore/hooks,18.0
John Sichi,contrib/src/java/org/apache/hadoop/hive/contrib/serde2/s3,18.0
John Sichi,contrib/src/java/org/apache/hadoop/hive/contrib/util/typedbytes,22.0
John Sichi,hwi/src/java/org/apache/hadoop/hive/hwi,76.0
John Sichi,hwi/src/test/org/apache/hadoop/hive/hwi,24.0
Namit Jain,ant/src/org/apache/hadoop/hive/ant,101.0
Namit Jain,contrib/src/java/org/apache/hadoop/hive/contrib/fileformat/base64,242.0
