i,j,k,filename,idx,y_pred,y_test,left,condition,right,score,X_test,X_validate,y_validate
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/TransportConnection.java,262,1.0,True,OWN_COMMIT,>,0.50,0.3886991335890929,0.529411764705882,0.5,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/TransportConnection.java,262,1.0,True,OWN_LINE,>,0.50,0.06009619413839091,0.709077380952381,0.69479090242113,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/TransportConnection.java,262,1.0,True,RatioCommentToCode,<=,0.28,0.05537836061552586,0.15,0.15,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/TransportConnection.java,262,1.0,True,MaxInheritanceTree,>,0.50,0.03607836954379886,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/TransportConnection.java,262,1.0,True,CountInput_Min,<=,0.50,0.028704410297197756,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnection.java,42,0.96,True,OWN_COMMIT,<=,0.50,0.16582006288647066,0.45454545454545503,0.5,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnection.java,42,0.96,True,OWN_LINE,>,0.50,0.064073714522773,0.5672985781990519,0.533424283765348,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnection.java,42,0.96,True,RatioCommentToCode,>,0.58,-0.03617062763981604,0.77,0.76,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnection.java,42,0.96,True,MaxInheritanceTree,>,0.50,0.029298159612588425,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/ActiveMQConnection.java,42,0.96,True,CountInput_Min,<=,0.50,0.027741041337624218,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/Topic.java,246,0.95,True,OWN_COMMIT,>,0.50,0.38580982208447606,0.7777777777777779,0.5,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/Topic.java,246,0.95,True,RatioCommentToCode,<=,0.28,0.047178630322384014,0.18,0.16,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/Topic.java,246,0.95,True,CountInput_Min,<=,0.50,0.032586944406768244,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/Topic.java,246,0.95,True,CountOutput_Min,<=,0.50,0.026188024305195897,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/Topic.java,246,0.95,True,CountClassBase,>,1.50,-0.020977516357579464,2.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/AsyncDataManager.java,412,0.95,True,OWN_COMMIT,<=,0.50,0.15957902445475847,0.5,0.5,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/AsyncDataManager.java,412,0.95,True,ADEV,>,5.50,0.07459798931165193,6.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/AsyncDataManager.java,412,0.95,True,RatioCommentToCode,<=,0.28,0.05873404015824356,0.09,0.09,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/AsyncDataManager.java,412,0.95,True,OWN_LINE,>,0.50,0.04928984614854526,0.770469798657718,0.755614266842801,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/kaha/impl/async/AsyncDataManager.java,412,0.95,True,MaxInheritanceTree,>,0.50,0.02952581015587773,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/RegionBroker.java,239,0.94,True,OWN_COMMIT,>,0.50,0.3845147188619005,0.8,0.5,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/RegionBroker.java,239,0.94,True,OWN_LINE,<=,0.50,-0.0678568377405519,0.35405405405405393,0.351648351648352,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/RegionBroker.java,239,0.94,True,RatioCommentToCode,<=,0.28,0.05214832840788797,0.06,0.06,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/RegionBroker.java,239,0.94,True,MaxInheritanceTree,>,0.50,0.03242863643998454,1.0,2,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/RegionBroker.java,239,0.94,True,CountInput_Min,<=,0.50,0.02582336168499595,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/BrokerService.java,98,0.94,True,OWN_COMMIT,>,0.50,0.3836837815819687,0.818181818181818,0.4,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/BrokerService.java,98,0.94,True,OWN_LINE,<=,0.50,-0.04173647369031401,0.49503916449086205,0.465542885473475,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/BrokerService.java,98,0.94,True,MaxInheritanceTree,>,0.50,0.03339735243873663,1.0,1,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/BrokerService.java,98,0.94,True,CountOutput_Min,<=,0.50,0.02653453227392458,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/BrokerService.java,98,0.94,True,CountInput_Min,<=,0.50,0.02553043862713209,0.0,0,True
activemq-5.0.0,activemq-5.1.0,activemq-5.2.0,activemq-core/src/main/java/org/apache/activemq/broker/region/cursors/FilePendingMessageCursor.java,165,0.93,True,OWN_COMMIT,>,0.50,0.391734497876519,0.666666666666667,0.0,True
